model_rel_path	input_json	java_layout_json	java_status	java_error
realworld/ptolemy/hierarchical/ptalon_smallworld_SmallWorldMultiInstanceComposite.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptalon_smallworld_SmallWorldMultiInstanceComposite.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptalon_smallworld_SmallWorldMultiInstanceComposite.elkt.json	ok	
realworld/ptolemy/hierarchical/ptango_chat_ChatClient.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptango_chat_ChatClient.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptango_chat_ChatClient.elkg.json	ok	
realworld/ptolemy/hierarchical/ptango_chat_ChatClient.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptango_chat_ChatClient.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptango_chat_ChatClient.elkt.json	ok	
realworld/ptolemy/hierarchical/ptango_chat_ChatServer.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptango_chat_ChatServer.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptango_chat_ChatServer.elkg.json	ok	
realworld/ptolemy/hierarchical/ptango_chat_ChatServer.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptango_chat_ChatServer.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptango_chat_ChatServer.elkt.json	ok	
realworld/ptolemy/hierarchical/ptango_eplus70actuator_EPlus70Actuator.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptango_eplus70actuator_EPlus70Actuator.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptango_eplus70actuator_EPlus70Actuator.elkg.json	ok	
realworld/ptolemy/hierarchical/ptango_eplus70actuator_EPlus70Actuator.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptango_eplus70actuator_EPlus70Actuator.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptango_eplus70actuator_EPlus70Actuator.elkt.json	ok	
realworld/ptolemy/hierarchical/ptango_guidance_Guidance.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptango_guidance_Guidance.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptango_guidance_Guidance.elkg.json	ok	
realworld/ptolemy/hierarchical/ptango_guidance_Guidance.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptango_guidance_Guidance.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptango_guidance_Guidance.elkt.json	ok	
realworld/ptolemy/hierarchical/ptango_optimizationadvisor_OptimizationAdvisor.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptango_optimizationadvisor_OptimizationAdvisor.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptango_optimizationadvisor_OptimizationAdvisor.elkg.json	ok	
realworld/ptolemy/hierarchical/ptango_optimizationadvisor_OptimizationAdvisor.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptango_optimizationadvisor_OptimizationAdvisor.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptango_optimizationadvisor_OptimizationAdvisor.elkt.json	ok	
realworld/ptolemy/hierarchical/ptango_smartroom_SmartRoom.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptango_smartroom_SmartRoom.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptango_smartroom_SmartRoom.elkg.json	ok	
realworld/ptolemy/hierarchical/ptango_smartroom_SmartRoom.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptango_smartroom_SmartRoom.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptango_smartroom_SmartRoom.elkt.json	ok	
realworld/ptolemy/hierarchical/ptango_temperaturesimulation_EPlusSimulation.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptango_temperaturesimulation_EPlusSimulation.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptango_temperaturesimulation_EPlusSimulation.elkg.json	ok	
realworld/ptolemy/hierarchical/ptango_temperaturesimulation_EPlusSimulation.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptango_temperaturesimulation_EPlusSimulation.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptango_temperaturesimulation_EPlusSimulation.elkt.json	ok	
realworld/ptolemy/hierarchical/ptango_ucbpower_DataReadingExample.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptango_ucbpower_DataReadingExample.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptango_ucbpower_DataReadingExample.elkg.json	ok	
realworld/ptolemy/hierarchical/ptango_ucbpower_DataReadingExample.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptango_ucbpower_DataReadingExample.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptango_ucbpower_DataReadingExample.elkt.json	ok	
realworld/ptolemy/hierarchical/ptango_ucbpower_UCBPowerForServer.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptango_ucbpower_UCBPowerForServer.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptango_ucbpower_UCBPowerForServer.elkg.json	ok	
realworld/ptolemy/hierarchical/ptango_ucbpower_UCBPowerForServer.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptango_ucbpower_UCBPowerForServer.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptango_ucbpower_UCBPowerForServer.elkt.json	ok	
realworld/ptolemy/hierarchical/ptango_ucbpowerptera_UCBPowerPtera.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptango_ucbpowerptera_UCBPowerPtera.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptango_ucbpowerptera_UCBPowerPtera.elkg.json	ok	
realworld/ptolemy/hierarchical/ptango_ucbpowerptera_UCBPowerPtera.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptango_ucbpowerptera_UCBPowerPtera.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptango_ucbpowerptera_UCBPowerPtera.elkt.json	ok	
realworld/ptolemy/hierarchical/ptera_adaptivecarwash_AdaptiveCarWash.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptera_adaptivecarwash_AdaptiveCarWash.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptera_adaptivecarwash_AdaptiveCarWash.elkg.json	ok	
realworld/ptolemy/hierarchical/ptera_adaptivecarwash_AdaptiveCarWash.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptera_adaptivecarwash_AdaptiveCarWash.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptera_adaptivecarwash_AdaptiveCarWash.elkt.json	ok	
realworld/ptolemy/hierarchical/ptera_adaptivecarwash_AdaptiveCarWashFSM.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptera_adaptivecarwash_AdaptiveCarWashFSM.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptera_adaptivecarwash_AdaptiveCarWashFSM.elkg.json	ok	
realworld/ptolemy/hierarchical/ptera_adaptivecarwash_AdaptiveCarWashFSM.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptera_adaptivecarwash_AdaptiveCarWashFSM.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptera_adaptivecarwash_AdaptiveCarWashFSM.elkt.json	ok	
realworld/ptolemy/hierarchical/ptera_carwash_CarWashDE.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptera_carwash_CarWashDE.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptera_carwash_CarWashDE.elkg.json	ok	
realworld/ptolemy/hierarchical/ptera_carwash_CarWashDE.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptera_carwash_CarWashDE.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptera_carwash_CarWashDE.elkt.json	ok	
realworld/ptolemy/hierarchical/ptera_simultaneouscarwash_SimultaneousCarWash.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptera_simultaneouscarwash_SimultaneousCarWash.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptera_simultaneouscarwash_SimultaneousCarWash.elkg.json	ok	
realworld/ptolemy/hierarchical/ptera_simultaneouscarwash_SimultaneousCarWash.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptera_simultaneouscarwash_SimultaneousCarWash.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptera_simultaneouscarwash_SimultaneousCarWash.elkt.json	ok	
realworld/ptolemy/hierarchical/ptera_trafficlight_TrafficLight.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptera_trafficlight_TrafficLight.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptera_trafficlight_TrafficLight.elkg.json	ok	
realworld/ptolemy/hierarchical/ptera_trafficlight_TrafficLight.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptera_trafficlight_TrafficLight.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptera_trafficlight_TrafficLight.elkt.json	ok	
realworld/ptolemy/hierarchical/pthales_dynamic_ThalesDynamicModalModelPN.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/pthales_dynamic_ThalesDynamicModalModelPN.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/pthales_dynamic_ThalesDynamicModalModelPN.elkg.json	ok	
realworld/ptolemy/hierarchical/pthales_dynamic_ThalesDynamicModalModelPN.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/pthales_dynamic_ThalesDynamicModalModelPN.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/pthales_dynamic_ThalesDynamicModalModelPN.elkt.json	ok	
realworld/ptolemy/hierarchical/pthales_fft_FFT.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/pthales_fft_FFT.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/pthales_fft_FFT.elkg.json	ok	
realworld/ptolemy/hierarchical/pthales_fft_FFT.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/pthales_fft_FFT.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/pthales_fft_FFT.elkt.json	ok	
realworld/ptolemy/hierarchical/pthales_illustrative_Illustrative.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/pthales_illustrative_Illustrative.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/pthales_illustrative_Illustrative.elkg.json	ok	
realworld/ptolemy/hierarchical/pthales_illustrative_Illustrative.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/pthales_illustrative_Illustrative.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/pthales_illustrative_Illustrative.elkt.json	ok	
realworld/ptolemy/hierarchical/ptides_actuatorpattern_ActuatorPattern.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_actuatorpattern_ActuatorPattern.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_actuatorpattern_ActuatorPattern.elkg.json	ok	
realworld/ptolemy/hierarchical/ptides_actuatorpattern_ActuatorPattern.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_actuatorpattern_ActuatorPattern.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_actuatorpattern_ActuatorPattern.elkt.json	ok	
realworld/ptolemy/hierarchical/ptides_actuatorpattern_ActuatorPattern1.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_actuatorpattern_ActuatorPattern1.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_actuatorpattern_ActuatorPattern1.elkg.json	ok	
realworld/ptolemy/hierarchical/ptides_actuatorpattern_ActuatorPattern1.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_actuatorpattern_ActuatorPattern1.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_actuatorpattern_ActuatorPattern1.elkt.json	ok	
realworld/ptolemy/hierarchical/ptides_actuatorpattern_ActuatorPattern2.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_actuatorpattern_ActuatorPattern2.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_actuatorpattern_ActuatorPattern2.elkg.json	ok	
realworld/ptolemy/hierarchical/ptides_actuatorpattern_ActuatorPattern2.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_actuatorpattern_ActuatorPattern2.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_actuatorpattern_ActuatorPattern2.elkt.json	ok	
realworld/ptolemy/hierarchical/ptides_actuatorpattern_ActuatorPatternComplex1.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_actuatorpattern_ActuatorPatternComplex1.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_actuatorpattern_ActuatorPatternComplex1.elkg.json	ok	
realworld/ptolemy/hierarchical/ptides_actuatorpattern_ActuatorPatternComplex1.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_actuatorpattern_ActuatorPatternComplex1.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_actuatorpattern_ActuatorPatternComplex1.elkt.json	ok	
realworld/ptolemy/hierarchical/ptides_controller_Controller.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_controller_Controller.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_controller_Controller.elkg.json	ok	
realworld/ptolemy/hierarchical/ptides_controller_Controller.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_controller_Controller.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_controller_Controller.elkt.json	ok	
realworld/ptolemy/hierarchical/ptides_cosimulation_CoSimulation.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_cosimulation_CoSimulation.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_cosimulation_CoSimulation.elkg.json	ok	
realworld/ptolemy/hierarchical/ptides_cosimulation_CoSimulation.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_cosimulation_CoSimulation.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_cosimulation_CoSimulation.elkt.json	ok	
realworld/ptolemy/hierarchical/ptides_distributedpowerplant_DistributedPowerPlant.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_distributedpowerplant_DistributedPowerPlant.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_distributedpowerplant_DistributedPowerPlant.elkg.json	ok	
realworld/ptolemy/hierarchical/ptides_distributedpowerplant_DistributedPowerPlant.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_distributedpowerplant_DistributedPowerPlant.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_distributedpowerplant_DistributedPowerPlant.elkt.json	ok	
realworld/ptolemy/hierarchical/ptides_errorhandling_ErrorHandling.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_errorhandling_ErrorHandling.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_errorhandling_ErrorHandling.elkg.json	ok	
realworld/ptolemy/hierarchical/ptides_errorhandling_ErrorHandling.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_errorhandling_ErrorHandling.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_errorhandling_ErrorHandling.elkt.json	ok	
realworld/ptolemy/hierarchical/ptides_mixedsimulator_MixedSimulator.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_mixedsimulator_MixedSimulator.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_mixedsimulator_MixedSimulator.elkg.json	ok	
realworld/ptolemy/hierarchical/ptides_mixedsimulator_MixedSimulator.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_mixedsimulator_MixedSimulator.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_mixedsimulator_MixedSimulator.elkt.json	ok	
realworld/ptolemy/hierarchical/ptides_multiplatformtdma_MultiPlatformTDMA.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_multiplatformtdma_MultiPlatformTDMA.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_multiplatformtdma_MultiPlatformTDMA.elkg.json	ok	
realworld/ptolemy/hierarchical/ptides_multiplatformtdma_MultiPlatformTDMA.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_multiplatformtdma_MultiPlatformTDMA.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_multiplatformtdma_MultiPlatformTDMA.elkt.json	ok	
realworld/ptolemy/hierarchical/ptides_multiplecores_MultipleCores.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_multiplecores_MultipleCores.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_multiplecores_MultipleCores.elkg.json	ok	
realworld/ptolemy/hierarchical/ptides_multiplecores_MultipleCores.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_multiplecores_MultipleCores.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_multiplecores_MultipleCores.elkt.json	ok	
realworld/ptolemy/hierarchical/ptides_powermanagementunitsamplingwithoutcurrentlocaltime_PowerManagementUnitSamplingWithCurrentLocalTime.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_powermanagementunitsamplingwithoutcurrentlocaltime_PowerManagementUnitSamplingWithCurrentLocalTime.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_powermanagementunitsamplingwithoutcurrentlocaltime_PowerManagementUnitSamplingWithCurrentLocalTime.elkg.json	ok	
realworld/ptolemy/hierarchical/ptides_powermanagementunitsamplingwithoutcurrentlocaltime_PowerManagementUnitSamplingWithCurrentLocalTime.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_powermanagementunitsamplingwithoutcurrentlocaltime_PowerManagementUnitSamplingWithCurrentLocalTime.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_powermanagementunitsamplingwithoutcurrentlocaltime_PowerManagementUnitSamplingWithCurrentLocalTime.elkt.json	ok	
realworld/ptolemy/hierarchical/ptides_powermanagementunitsamplingwithoutcurrentlocaltime_PowerManagementUnitSamplingWithoutCurrentLocalTime.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_powermanagementunitsamplingwithoutcurrentlocaltime_PowerManagementUnitSamplingWithoutCurrentLocalTime.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_powermanagementunitsamplingwithoutcurrentlocaltime_PowerManagementUnitSamplingWithoutCurrentLocalTime.elkg.json	ok	
realworld/ptolemy/hierarchical/ptides_powermanagementunitsamplingwithoutcurrentlocaltime_PowerManagementUnitSamplingWithoutCurrentLocalTime.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_powermanagementunitsamplingwithoutcurrentlocaltime_PowerManagementUnitSamplingWithoutCurrentLocalTime.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_powermanagementunitsamplingwithoutcurrentlocaltime_PowerManagementUnitSamplingWithoutCurrentLocalTime.elkt.json	ok	
realworld/ptolemy/hierarchical/ptides_powerplant_PowerPlant.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_powerplant_PowerPlant.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_powerplant_PowerPlant.elkg.json	ok	
realworld/ptolemy/hierarchical/ptides_powerplant_PowerPlant.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_powerplant_PowerPlant.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_powerplant_PowerPlant.elkt.json	ok	
