model_rel_path	input_json	java_layout_json	java_status	java_error
realworld/ptolemy/hierarchical/algebraic_heateropentank_HeaterOpenTank.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/algebraic_heateropentank_HeaterOpenTank.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/algebraic_heateropentank_HeaterOpenTank.elkt.json	ok	
realworld/ptolemy/hierarchical/algebraic_heateropentank_HeaterOpenTankRefactored.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/algebraic_heateropentank_HeaterOpenTankRefactored.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/algebraic_heateropentank_HeaterOpenTankRefactored.elkg.json	ok	
realworld/ptolemy/hierarchical/algebraic_heateropentank_HeaterOpenTankRefactored.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/algebraic_heateropentank_HeaterOpenTankRefactored.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/algebraic_heateropentank_HeaterOpenTankRefactored.elkt.json	ok	
realworld/ptolemy/hierarchical/algebraic_rlc_RLC.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/algebraic_rlc_RLC.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/algebraic_rlc_RLC.elkg.json	ok	
realworld/ptolemy/hierarchical/algebraic_rlc_RLC.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/algebraic_rlc_RLC.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/algebraic_rlc_RLC.elkt.json	ok	
realworld/ptolemy/hierarchical/aspect_canbus_CanBusVariousCollisions.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/aspect_canbus_CanBusVariousCollisions.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/aspect_canbus_CanBusVariousCollisions.elkg.json	ok	
realworld/ptolemy/hierarchical/aspect_canbus_CanBusVariousCollisions.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/aspect_canbus_CanBusVariousCollisions.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/aspect_canbus_CanBusVariousCollisions.elkt.json	ok	
realworld/ptolemy/hierarchical/aspect_cartrackingattackmodeling_CarTrackingAttackModeling.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/aspect_cartrackingattackmodeling_CarTrackingAttackModeling.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/aspect_cartrackingattackmodeling_CarTrackingAttackModeling.elkg.json	ok	
realworld/ptolemy/hierarchical/aspect_cartrackingattackmodeling_CarTrackingAttackModeling.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/aspect_cartrackingattackmodeling_CarTrackingAttackModeling.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/aspect_cartrackingattackmodeling_CarTrackingAttackModeling.elkt.json	ok	
realworld/ptolemy/hierarchical/aspect_cartrackingattackmodeling_CarTrackingAttackModelingAllAttacksInOneModel.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/aspect_cartrackingattackmodeling_CarTrackingAttackModelingAllAttacksInOneModel.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/aspect_cartrackingattackmodeling_CarTrackingAttackModelingAllAttacksInOneModel.elkg.json	ok	
realworld/ptolemy/hierarchical/aspect_cartrackingattackmodeling_CarTrackingAttackModelingAllAttacksInOneModel.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/aspect_cartrackingattackmodeling_CarTrackingAttackModelingAllAttacksInOneModel.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/aspect_cartrackingattackmodeling_CarTrackingAttackModelingAllAttacksInOneModel.elkt.json	ok	
realworld/ptolemy/hierarchical/aspect_compositeqm_CheckExecutionTimeConstraints.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/aspect_compositeqm_CheckExecutionTimeConstraints.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/aspect_compositeqm_CheckExecutionTimeConstraints.elkg.json	ok	
realworld/ptolemy/hierarchical/aspect_compositeqm_CheckExecutionTimeConstraints.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/aspect_compositeqm_CheckExecutionTimeConstraints.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/aspect_compositeqm_CheckExecutionTimeConstraints.elkt.json	ok	
realworld/ptolemy/hierarchical/aspect_compositeqm_CompositeQM.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/aspect_compositeqm_CompositeQM.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/aspect_compositeqm_CompositeQM.elkg.json	ok	
realworld/ptolemy/hierarchical/aspect_compositeqm_CompositeQM.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/aspect_compositeqm_CompositeQM.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/aspect_compositeqm_CompositeQM.elkt.json	ok	
realworld/ptolemy/hierarchical/aspect_de_DE2.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/aspect_de_DE2.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/aspect_de_DE2.elkg.json	ok	
realworld/ptolemy/hierarchical/aspect_de_DE2.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/aspect_de_DE2.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/aspect_de_DE2.elkt.json	ok	
realworld/ptolemy/hierarchical/backtrack_trialmodule_TrialModule.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/backtrack_trialmodule_TrialModule.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/backtrack_trialmodule_TrialModule.elkg.json	ok	
realworld/ptolemy/hierarchical/backtrack_trialmodule_TrialModule.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/backtrack_trialmodule_TrialModule.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/backtrack_trialmodule_TrialModule.elkt.json	ok	
realworld/ptolemy/hierarchical/backtrack_trialmodule_TrialModuleNonBacktrack.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/backtrack_trialmodule_TrialModuleNonBacktrack.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/backtrack_trialmodule_TrialModuleNonBacktrack.elkg.json	ok	
realworld/ptolemy/hierarchical/backtrack_trialmodule_TrialModuleNonBacktrack.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/backtrack_trialmodule_TrialModuleNonBacktrack.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/backtrack_trialmodule_TrialModuleNonBacktrack.elkt.json	ok	
realworld/ptolemy/hierarchical/ca_conway_Conway.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/ca_conway_Conway.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/ca_conway_Conway.elkg.json	ok	
realworld/ptolemy/hierarchical/ca_conway_Conway.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/ca_conway_Conway.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/ca_conway_Conway.elkt.json	ok	
realworld/ptolemy/hierarchical/ci_router_ComplexRouter.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/ci_router_ComplexRouter.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/ci_router_ComplexRouter.elkg.json	ok	
realworld/ptolemy/hierarchical/ci_router_ComplexRouter.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/ci_router_ComplexRouter.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/ci_router_ComplexRouter.elkt.json	ok	
realworld/ptolemy/hierarchical/ci_router_Router.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/ci_router_Router.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/ci_router_Router.elkg.json	ok	
realworld/ptolemy/hierarchical/ci_router_Router.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/ci_router_Router.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/ci_router_Router.elkt.json	ok	
realworld/ptolemy/hierarchical/ci_router_dropqueuetest1.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/ci_router_dropqueuetest1.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/ci_router_dropqueuetest1.elkg.json	ok	
realworld/ptolemy/hierarchical/ci_router_dropqueuetest1.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/ci_router_dropqueuetest1.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/ci_router_dropqueuetest1.elkt.json	ok	
realworld/ptolemy/hierarchical/ci_router_queuetest1.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/ci_router_queuetest1.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/ci_router_queuetest1.elkg.json	ok	
realworld/ptolemy/hierarchical/ci_router_queuetest1.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/ci_router_queuetest1.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/ci_router_queuetest1.elkt.json	ok	
realworld/ptolemy/hierarchical/comm_convolutionalcoder_ConvolutionalCoder.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/comm_convolutionalcoder_ConvolutionalCoder.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/comm_convolutionalcoder_ConvolutionalCoder.elkg.json	ok	
realworld/ptolemy/hierarchical/comm_convolutionalcoder_ConvolutionalCoder.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/comm_convolutionalcoder_ConvolutionalCoder.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/comm_convolutionalcoder_ConvolutionalCoder.elkt.json	ok	
realworld/ptolemy/hierarchical/comm_scrambler_Scrambler.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/comm_scrambler_Scrambler.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/comm_scrambler_Scrambler.elkg.json	ok	
realworld/ptolemy/hierarchical/comm_scrambler_Scrambler.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/comm_scrambler_Scrambler.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/comm_scrambler_Scrambler.elkt.json	ok	
realworld/ptolemy/hierarchical/comm_trellisdecoder_TrellisDecoder.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/comm_trellisdecoder_TrellisDecoder.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/comm_trellisdecoder_TrellisDecoder.elkg.json	ok	
realworld/ptolemy/hierarchical/comm_trellisdecoder_TrellisDecoder.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/comm_trellisdecoder_TrellisDecoder.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/comm_trellisdecoder_TrellisDecoder.elkt.json	ok	
realworld/ptolemy/hierarchical/comm_viterbidecoder_ViterbiDecoder.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/comm_viterbidecoder_ViterbiDecoder.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/comm_viterbidecoder_ViterbiDecoder.elkg.json	ok	
realworld/ptolemy/hierarchical/comm_viterbidecoder_ViterbiDecoder.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/comm_viterbidecoder_ViterbiDecoder.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/comm_viterbidecoder_ViterbiDecoder.elkt.json	ok	
realworld/ptolemy/hierarchical/continuous_bouncingball_BouncingBall.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/continuous_bouncingball_BouncingBall.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/continuous_bouncingball_BouncingBall.elkg.json	ok	
realworld/ptolemy/hierarchical/continuous_bouncingball_BouncingBall.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/continuous_bouncingball_BouncingBall.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/continuous_bouncingball_BouncingBall.elkt.json	ok	
realworld/ptolemy/hierarchical/continuous_bus_2Bus.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/continuous_bus_2Bus.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/continuous_bus_2Bus.elkg.json	ok	
realworld/ptolemy/hierarchical/continuous_bus_2Bus.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/continuous_bus_2Bus.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/continuous_bus_2Bus.elkt.json	ok	
realworld/ptolemy/hierarchical/continuous_cartpendulum_CartPendulum.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/continuous_cartpendulum_CartPendulum.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/continuous_cartpendulum_CartPendulum.elkg.json	ok	
realworld/ptolemy/hierarchical/continuous_cartpendulum_CartPendulum.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/continuous_cartpendulum_CartPendulum.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/continuous_cartpendulum_CartPendulum.elkt.json	ok	
realworld/ptolemy/hierarchical/continuous_cartracking_CarTracking.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/continuous_cartracking_CarTracking.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/continuous_cartracking_CarTracking.elkg.json	ok	
realworld/ptolemy/hierarchical/continuous_cartracking_CarTracking.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/continuous_cartracking_CarTracking.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/continuous_cartracking_CarTracking.elkt.json	ok	
realworld/ptolemy/hierarchical/continuous_continuousinsidede_ContinuousInsideDE.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/continuous_continuousinsidede_ContinuousInsideDE.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/continuous_continuousinsidede_ContinuousInsideDE.elkg.json	ok	
realworld/ptolemy/hierarchical/continuous_continuousinsidede_ContinuousInsideDE.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/continuous_continuousinsidede_ContinuousInsideDE.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/continuous_continuousinsidede_ContinuousInsideDE.elkt.json	ok	
realworld/ptolemy/hierarchical/continuous_hierarchicalexecution_HierarchicalExecution.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/continuous_hierarchicalexecution_HierarchicalExecution.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/continuous_hierarchicalexecution_HierarchicalExecution.elkg.json	ok	
realworld/ptolemy/hierarchical/continuous_hierarchicalexecution_HierarchicalExecution.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/continuous_hierarchicalexecution_HierarchicalExecution.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/continuous_hierarchicalexecution_HierarchicalExecution.elkt.json	ok	
realworld/ptolemy/hierarchical/continuous_pendulum3d_Pendulum3D.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/continuous_pendulum3d_Pendulum3D.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/continuous_pendulum3d_Pendulum3D.elkg.json	ok	
realworld/ptolemy/hierarchical/continuous_pendulum3d_Pendulum3D.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/continuous_pendulum3d_Pendulum3D.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/continuous_pendulum3d_Pendulum3D.elkt.json	ok	
realworld/ptolemy/hierarchical/continuous_sigmadelta_SigmaDelta.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/continuous_sigmadelta_SigmaDelta.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/continuous_sigmadelta_SigmaDelta.elkg.json	ok	
realworld/ptolemy/hierarchical/continuous_sigmadelta_SigmaDelta.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/continuous_sigmadelta_SigmaDelta.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/continuous_sigmadelta_SigmaDelta.elkt.json	ok	
realworld/ptolemy/hierarchical/continuous_squarewave_SquareWave.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/continuous_squarewave_SquareWave.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/continuous_squarewave_SquareWave.elkg.json	ok	
realworld/ptolemy/hierarchical/continuous_squarewave_SquareWave.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/continuous_squarewave_SquareWave.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/continuous_squarewave_SquareWave.elkt.json	ok	
realworld/ptolemy/hierarchical/continuous_starmac_Starmac.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/continuous_starmac_Starmac.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/continuous_starmac_Starmac.elkg.json	ok	
realworld/ptolemy/hierarchical/continuous_starmac_Starmac.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/continuous_starmac_Starmac.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/continuous_starmac_Starmac.elkt.json	ok	
realworld/ptolemy/hierarchical/continuous_staticunits_StaticUnits.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/continuous_staticunits_StaticUnits.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/continuous_staticunits_StaticUnits.elkg.json	ok	
realworld/ptolemy/hierarchical/continuous_staticunits_StaticUnits.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/continuous_staticunits_StaticUnits.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/continuous_staticunits_StaticUnits.elkt.json	ok	
realworld/ptolemy/hierarchical/continuous_staticunits_StaticUnits2.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/continuous_staticunits_StaticUnits2.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/continuous_staticunits_StaticUnits2.elkg.json	ok	
realworld/ptolemy/hierarchical/continuous_staticunits_StaticUnits2.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/continuous_staticunits_StaticUnits2.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/continuous_staticunits_StaticUnits2.elkt.json	ok	
realworld/ptolemy/hierarchical/continuous_stickymasses_StickyMasses.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/continuous_stickymasses_StickyMasses.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/continuous_stickymasses_StickyMasses.elkg.json	ok	
realworld/ptolemy/hierarchical/continuous_stickymasses_StickyMasses.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/continuous_stickymasses_StickyMasses.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/continuous_stickymasses_StickyMasses.elkt.json	ok	
realworld/ptolemy/hierarchical/continuous_v2v_V2V.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/continuous_v2v_V2V.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/continuous_v2v_V2V.elkg.json	ok	
realworld/ptolemy/hierarchical/continuous_v2v_V2V.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/continuous_v2v_V2V.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/continuous_v2v_V2V.elkt.json	ok	
realworld/ptolemy/hierarchical/ddf_LoopSyntacticC.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/ddf_LoopSyntacticC.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/ddf_LoopSyntacticC.elkg.json	ok	
realworld/ptolemy/hierarchical/ddf_LoopSyntacticC.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/ddf_LoopSyntacticC.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/ddf_LoopSyntacticC.elkt.json	ok	
realworld/ptolemy/hierarchical/ddf_eratosthenes_Eratosthenes.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/ddf_eratosthenes_Eratosthenes.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/ddf_eratosthenes_Eratosthenes.elkg.json	ok	
realworld/ptolemy/hierarchical/ddf_eratosthenes_Eratosthenes.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/ddf_eratosthenes_Eratosthenes.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/ddf_eratosthenes_Eratosthenes.elkt.json	ok	
realworld/ptolemy/hierarchical/ddf_factorial_Factorial.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/ddf_factorial_Factorial.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/ddf_factorial_Factorial.elkg.json	ok	
realworld/ptolemy/hierarchical/ddf_factorial_Factorial.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/ddf_factorial_Factorial.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/ddf_factorial_Factorial.elkt.json	ok	
realworld/ptolemy/hierarchical/ddf_ifthenelse_IfThenElseFSM.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/ddf_ifthenelse_IfThenElseFSM.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/ddf_ifthenelse_IfThenElseFSM.elkg.json	ok	
