model_rel_path	input_json	java_layout_json	java_status	java_error	rust_layout_json	rust_status	rust_error
realworld/ptolemy/hierarchical/de_afdx_AFDX.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_afdx_AFDX.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_afdx_AFDX.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_afdx_AFDX.elkt.json	ok	
realworld/ptolemy/hierarchical/de_afdx_AFDXMulticastSimple.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_afdx_AFDXMulticastSimple.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_afdx_AFDXMulticastSimple.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_afdx_AFDXMulticastSimple.elkg.json	ok	
realworld/ptolemy/hierarchical/de_afdx_AFDXMulticastSimple.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_afdx_AFDXMulticastSimple.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_afdx_AFDXMulticastSimple.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_afdx_AFDXMulticastSimple.elkt.json	ok	
realworld/ptolemy/hierarchical/de_bus_2Bus.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_bus_2Bus.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_bus_2Bus.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_bus_2Bus.elkg.json	ok	
realworld/ptolemy/hierarchical/de_bus_2Bus.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_bus_2Bus.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_bus_2Bus.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_bus_2Bus.elkt.json	ok	
realworld/ptolemy/hierarchical/de_canbus_CanBusVariousCollisions.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_canbus_CanBusVariousCollisions.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_canbus_CanBusVariousCollisions.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_canbus_CanBusVariousCollisions.elkg.json	ok	
realworld/ptolemy/hierarchical/de_canbus_CanBusVariousCollisions.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_canbus_CanBusVariousCollisions.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_canbus_CanBusVariousCollisions.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_canbus_CanBusVariousCollisions.elkt.json	ok	
realworld/ptolemy/hierarchical/de_clock_Clock.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_clock_Clock.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_clock_Clock.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_clock_Clock.elkg.json	ok	
realworld/ptolemy/hierarchical/de_clock_Clock.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_clock_Clock.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_clock_Clock.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_clock_Clock.elkt.json	ok	
realworld/ptolemy/hierarchical/de_clock_ClockTest.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_clock_ClockTest.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_clock_ClockTest.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_clock_ClockTest.elkg.json	ok	
realworld/ptolemy/hierarchical/de_clock_ClockTest.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_clock_ClockTest.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_clock_ClockTest.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_clock_ClockTest.elkt.json	ok	
realworld/ptolemy/hierarchical/de_clockdrift_ClockDrift.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_clockdrift_ClockDrift.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_clockdrift_ClockDrift.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_clockdrift_ClockDrift.elkg.json	ok	
realworld/ptolemy/hierarchical/de_clockdrift_ClockDrift.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_clockdrift_ClockDrift.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_clockdrift_ClockDrift.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_clockdrift_ClockDrift.elkt.json	ok	
realworld/ptolemy/hierarchical/de_clockdrift_ClockDriftHierarchy.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_clockdrift_ClockDriftHierarchy.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_clockdrift_ClockDriftHierarchy.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_clockdrift_ClockDriftHierarchy.elkg.json	ok	
realworld/ptolemy/hierarchical/de_clockdrift_ClockDriftHierarchy.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_clockdrift_ClockDriftHierarchy.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_clockdrift_ClockDriftHierarchy.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_clockdrift_ClockDriftHierarchy.elkt.json	ok	
realworld/ptolemy/hierarchical/de_clockdrift_ClockDrifts.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_clockdrift_ClockDrifts.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_clockdrift_ClockDrifts.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_clockdrift_ClockDrifts.elkg.json	ok	
realworld/ptolemy/hierarchical/de_clockdrift_ClockDrifts.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_clockdrift_ClockDrifts.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_clockdrift_ClockDrifts.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_clockdrift_ClockDrifts.elkt.json	ok	
realworld/ptolemy/hierarchical/de_clockdrift_SetClockDriftViaParameterOrPortParameter.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_clockdrift_SetClockDriftViaParameterOrPortParameter.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_clockdrift_SetClockDriftViaParameterOrPortParameter.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_clockdrift_SetClockDriftViaParameterOrPortParameter.elkg.json	ok	
realworld/ptolemy/hierarchical/de_clockdrift_SetClockDriftViaParameterOrPortParameter.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_clockdrift_SetClockDriftViaParameterOrPortParameter.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_clockdrift_SetClockDriftViaParameterOrPortParameter.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_clockdrift_SetClockDriftViaParameterOrPortParameter.elkt.json	ok	
realworld/ptolemy/hierarchical/de_compositeqm_CheckExecutionTimeConstraints.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_compositeqm_CheckExecutionTimeConstraints.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_compositeqm_CheckExecutionTimeConstraints.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_compositeqm_CheckExecutionTimeConstraints.elkg.json	ok	
realworld/ptolemy/hierarchical/de_compositeqm_CheckExecutionTimeConstraints.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_compositeqm_CheckExecutionTimeConstraints.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_compositeqm_CheckExecutionTimeConstraints.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_compositeqm_CheckExecutionTimeConstraints.elkt.json	ok	
realworld/ptolemy/hierarchical/de_compositeqm_CompositeQM.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_compositeqm_CompositeQM.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_compositeqm_CompositeQM.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_compositeqm_CompositeQM.elkg.json	ok	
realworld/ptolemy/hierarchical/de_compositeqm_CompositeQM.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_compositeqm_CompositeQM.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_compositeqm_CompositeQM.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_compositeqm_CompositeQM.elkt.json	ok	
realworld/ptolemy/hierarchical/de_de_DE2.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_de_DE2.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_de_DE2.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_de_DE2.elkg.json	ok	
realworld/ptolemy/hierarchical/de_de_DE2.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_de_DE2.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_de_DE2.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_de_DE2.elkt.json	ok	
realworld/ptolemy/hierarchical/de_inspection_Inspection.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_inspection_Inspection.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_inspection_Inspection.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_inspection_Inspection.elkg.json	ok	
realworld/ptolemy/hierarchical/de_inspection_Inspection.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_inspection_Inspection.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_inspection_Inspection.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_inspection_Inspection.elkt.json	ok	
realworld/ptolemy/hierarchical/de_linefault_LineFault.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_linefault_LineFault.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_linefault_LineFault.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_linefault_LineFault.elkg.json	ok	
realworld/ptolemy/hierarchical/de_linefault_LineFault.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_linefault_LineFault.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_linefault_LineFault.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_linefault_LineFault.elkt.json	ok	
realworld/ptolemy/hierarchical/de_printingpress_PrintingPress-Validation.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_printingpress_PrintingPress-Validation.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_printingpress_PrintingPress-Validation.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_printingpress_PrintingPress-Validation.elkg.json	ok	
realworld/ptolemy/hierarchical/de_printingpress_PrintingPress-Validation.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_printingpress_PrintingPress-Validation.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_printingpress_PrintingPress-Validation.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_printingpress_PrintingPress-Validation.elkt.json	ok	
realworld/ptolemy/hierarchical/de_ptidesmergetomultiframe_PtidesMergeToMultiFrame.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_ptidesmergetomultiframe_PtidesMergeToMultiFrame.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_ptidesmergetomultiframe_PtidesMergeToMultiFrame.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_ptidesmergetomultiframe_PtidesMergeToMultiFrame.elkg.json	ok	
realworld/ptolemy/hierarchical/de_ptidesmergetomultiframe_PtidesMergeToMultiFrame.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_ptidesmergetomultiframe_PtidesMergeToMultiFrame.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_ptidesmergetomultiframe_PtidesMergeToMultiFrame.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_ptidesmergetomultiframe_PtidesMergeToMultiFrame.elkt.json	ok	
realworld/ptolemy/hierarchical/de_realtimecomposite_RealTimeCompositeTones.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_realtimecomposite_RealTimeCompositeTones.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_realtimecomposite_RealTimeCompositeTones.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_realtimecomposite_RealTimeCompositeTones.elkg.json	ok	
realworld/ptolemy/hierarchical/de_realtimecomposite_RealTimeCompositeTones.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_realtimecomposite_RealTimeCompositeTones.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_realtimecomposite_RealTimeCompositeTones.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_realtimecomposite_RealTimeCompositeTones.elkt.json	ok	
realworld/ptolemy/hierarchical/de_switch_CrossbarSwitch.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_switch_CrossbarSwitch.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_switch_CrossbarSwitch.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_switch_CrossbarSwitch.elkg.json	ok	
realworld/ptolemy/hierarchical/de_switch_CrossbarSwitch.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_switch_CrossbarSwitch.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_switch_CrossbarSwitch.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_switch_CrossbarSwitch.elkt.json	ok	
realworld/ptolemy/hierarchical/de_switch_Switch.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_switch_Switch.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_switch_Switch.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_switch_Switch.elkg.json	ok	
realworld/ptolemy/hierarchical/de_switch_Switch.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_switch_Switch.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_switch_Switch.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_switch_Switch.elkt.json	ok	
realworld/ptolemy/hierarchical/de_tcppackettxrx_TCPPacketTXRX.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_tcppackettxrx_TCPPacketTXRX.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_tcppackettxrx_TCPPacketTXRX.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_tcppackettxrx_TCPPacketTXRX.elkg.json	ok	
realworld/ptolemy/hierarchical/de_tcppackettxrx_TCPPacketTXRX.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_tcppackettxrx_TCPPacketTXRX.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_tcppackettxrx_TCPPacketTXRX.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_tcppackettxrx_TCPPacketTXRX.elkt.json	ok	
realworld/ptolemy/hierarchical/de_timingparadox_TimingParadox.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_timingparadox_TimingParadox.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_timingparadox_TimingParadox.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_timingparadox_TimingParadox.elkg.json	ok	
realworld/ptolemy/hierarchical/de_timingparadox_TimingParadox.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_timingparadox_TimingParadox.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_timingparadox_TimingParadox.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_timingparadox_TimingParadox.elkt.json	ok	
realworld/ptolemy/hierarchical/de_trilateration_Trilateration.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_trilateration_Trilateration.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_trilateration_Trilateration.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_trilateration_Trilateration.elkg.json	ok	
realworld/ptolemy/hierarchical/de_trilateration_Trilateration.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_trilateration_Trilateration.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_trilateration_Trilateration.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_trilateration_Trilateration.elkt.json	ok	
realworld/ptolemy/hierarchical/de_tte_TTE.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_tte_TTE.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_tte_TTE.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_tte_TTE.elkg.json	ok	
realworld/ptolemy/hierarchical/de_tte_TTE.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/de_tte_TTE.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/de_tte_TTE.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/de_tte_TTE.elkt.json	ok	
realworld/ptolemy/hierarchical/dt_pickstates_pickstates.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/dt_pickstates_pickstates.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/dt_pickstates_pickstates.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/dt_pickstates_pickstates.elkg.json	ok	
realworld/ptolemy/hierarchical/dt_pickstates_pickstates.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/dt_pickstates_pickstates.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/dt_pickstates_pickstates.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/dt_pickstates_pickstates.elkt.json	ok	
realworld/ptolemy/hierarchical/g4ltl_numerical_Numerical.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/g4ltl_numerical_Numerical.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/g4ltl_numerical_Numerical.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/g4ltl_numerical_Numerical.elkg.json	ok	
realworld/ptolemy/hierarchical/g4ltl_numerical_Numerical.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/g4ltl_numerical_Numerical.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/g4ltl_numerical_Numerical.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/g4ltl_numerical_Numerical.elkt.json	ok	
realworld/ptolemy/hierarchical/gr_inversekinematics_InverseKinematics.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/gr_inversekinematics_InverseKinematics.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/gr_inversekinematics_InverseKinematics.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/gr_inversekinematics_InverseKinematics.elkg.json	ok	
realworld/ptolemy/hierarchical/gr_inversekinematics_InverseKinematics.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/gr_inversekinematics_InverseKinematics.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/gr_inversekinematics_InverseKinematics.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/gr_inversekinematics_InverseKinematics.elkt.json	ok	
realworld/ptolemy/hierarchical/gr_microwave_microwave.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/gr_microwave_microwave.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/gr_microwave_microwave.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/gr_microwave_microwave.elkg.json	ok	
realworld/ptolemy/hierarchical/gr_microwave_microwave.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/gr_microwave_microwave.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/gr_microwave_microwave.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/gr_microwave_microwave.elkt.json	ok	
realworld/ptolemy/hierarchical/gr_pendulum_Pendulum.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/gr_pendulum_Pendulum.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/gr_pendulum_Pendulum.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/gr_pendulum_Pendulum.elkg.json	ok	
realworld/ptolemy/hierarchical/gr_pendulum_Pendulum.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/gr_pendulum_Pendulum.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/gr_pendulum_Pendulum.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/gr_pendulum_Pendulum.elkt.json	ok	
realworld/ptolemy/hierarchical/gr_pong_Pong.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/gr_pong_Pong.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/gr_pong_Pong.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/gr_pong_Pong.elkg.json	ok	
realworld/ptolemy/hierarchical/gr_pong_Pong.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/gr_pong_Pong.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/gr_pong_Pong.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/gr_pong_Pong.elkt.json	ok	
realworld/ptolemy/hierarchical/gr_robotarm_RobotArm.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/gr_robotarm_RobotArm.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/gr_robotarm_RobotArm.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/gr_robotarm_RobotArm.elkg.json	ok	
realworld/ptolemy/hierarchical/gr_robotarm_RobotArm.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/gr_robotarm_RobotArm.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/gr_robotarm_RobotArm.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/gr_robotarm_RobotArm.elkt.json	ok	
realworld/ptolemy/hierarchical/gr_stickymasses_StickyMasses.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/gr_stickymasses_StickyMasses.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/gr_stickymasses_StickyMasses.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/gr_stickymasses_StickyMasses.elkg.json	ok	
realworld/ptolemy/hierarchical/gr_stickymasses_StickyMasses.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/gr_stickymasses_StickyMasses.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/gr_stickymasses_StickyMasses.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/gr_stickymasses_StickyMasses.elkt.json	ok	
realworld/ptolemy/hierarchical/gt_bouncingballx2_BouncingBallX2.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/gt_bouncingballx2_BouncingBallX2.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/gt_bouncingballx2_BouncingBallX2.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/gt_bouncingballx2_BouncingBallX2.elkg.json	ok	
realworld/ptolemy/hierarchical/gt_bouncingballx2_BouncingBallX2.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/gt_bouncingballx2_BouncingBallX2.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/gt_bouncingballx2_BouncingBallX2.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/gt_bouncingballx2_BouncingBallX2.elkt.json	ok	
realworld/ptolemy/hierarchical/gt_diningphilosophers_DiningPhilosophers.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/gt_diningphilosophers_DiningPhilosophers.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/gt_diningphilosophers_DiningPhilosophers.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/gt_diningphilosophers_DiningPhilosophers.elkg.json	ok	
realworld/ptolemy/hierarchical/gt_diningphilosophers_DiningPhilosophers.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/gt_diningphilosophers_DiningPhilosophers.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/gt_diningphilosophers_DiningPhilosophers.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/gt_diningphilosophers_DiningPhilosophers.elkt.json	ok	
realworld/ptolemy/hierarchical/gt_mapreduce_MapReduce.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/gt_mapreduce_MapReduce.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/gt_mapreduce_MapReduce.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/gt_mapreduce_MapReduce.elkg.json	ok	
realworld/ptolemy/hierarchical/gt_mapreduce_MapReduce.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/gt_mapreduce_MapReduce.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/gt_mapreduce_MapReduce.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/gt_mapreduce_MapReduce.elkt.json	ok	
realworld/ptolemy/hierarchical/gt_modelgeneration_ModelGeneration.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/gt_modelgeneration_ModelGeneration.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/gt_modelgeneration_ModelGeneration.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/gt_modelgeneration_ModelGeneration.elkg.json	ok	
